key	qty	date
agg1	8	20200121
agg1	2	20200124
agg1	2	20200127
agg1	7	20200130
agg1	11	20200113
agg1	8	20200121
agg1	7	20200111
agg1	6	20200125
agg1	6	20200128
agg1	8	20200102
agg1	15	20200123
agg2	1	20200106
