key	qty	date
bam1	3660	20200415
bam1	2220	20200416
bam1	1060	20200417
bam1	640	20200422
bam1	1410	20200423
bam1	1790	20200424
bam1	1470	20200429
bam1	2050	20200430
bam1	1555	20200402
bam1	470	20200404
bam1	1255	20200407
bam1	2322	20200408
bam1	150	20200409
bam1	1330	20200414
bam1	3660	20200415
bam1	2220	20200416
bam1	1060	20200417
bam1	220	20200418
bam1	670	20200419
bam1	640	20200422
bam1	1410	20200423
bam1	1790	20200424
bam1	875	20200425
bam1	900	20200428
bam1	1470	20200429
bam1	2050	20200430
bam1	100	20200401
bam1	1555	20200402
bam1	1255	20200407
bam1	2322	20200408
bam1	150	20200409
bam1	1330	20200414
bam1	3660	20200415
bam1	2220	20200416
bam1	1060	20200417
bam1	220	20200418
bam1	640	20200422
bam1	1790	20200424
bam1	100	20200427
bam1	900	20200428
bam1	2050	20200430
bam1	1555	20200402
bam1	1255	20200407
bam1	875	20200425
bam1	1255	20200407
bam1	2322	20200408
bam1	3660	20200415
bam1	2220	20200416
bam1	875	20200425
bam1	2050	20200430
bam1	2322	20200408
bam1	640	20200422
bam1	1410	20200423
bam1	1790	20200424
bam1	875	20200425
bam1	1470	20200429
bam1	1555	20200402
bam1	470	20200404
bam1	1255	20200407
bam1	2322	20200408
bam1	3660	20200415
bam1	1410	20200423
bam1	1790	20200424
bam2	2450	20200402
bam2	420	20200404
